date_1,avg,stage
11/17/2020,2.109676816,dispatch_time
11/17/2020,0.1628178763,packing_queue_time
11/17/2020,2.295128249,packing_time
11/17/2020,-0.1133926371,picking_queue_time
11/17/2020,4.442717625,picking_time
11/18/2020,28.01815242,commute_time
11/18/2020,1.907410773,dispatch_time
11/18/2020,0.353644245,packing_queue_time
11/18/2020,2.025465021,packing_time
11/18/2020,1.031898132,picking_queue_time
11/18/2020,3.010419416,picking_time
11/19/2020,29.34743413,commute_time
11/19/2020,2.684505801,dispatch_time
11/19/2020,0.56760333,packing_queue_time
11/19/2020,1.591767421,packing_time
11/19/2020,-0.8429258877,picking_queue_time
11/19/2020,2.310504496,picking_time
11/20/2020,25.40480508,commute_time
11/20/2020,1.738989852,dispatch_time
11/20/2020,0.4452989308,packing_queue_time
11/20/2020,1.584924317,packing_time
11/20/2020,-0.0847681477,picking_queue_time
11/20/2020,1.94946858,picking_time
11/21/2020,25.41782257,commute_time
11/21/2020,3.940646709,dispatch_time
11/21/2020,0.3975963669,packing_queue_time
11/21/2020,2.169553059,packing_time
11/21/2020,1.110551234,picking_queue_time
11/21/2020,2.348100297,picking_time
11/22/2020,25.28530149,commute_time
11/22/2020,4.605115302,dispatch_time
11/22/2020,0.4594857705,packing_queue_time
11/22/2020,1.291615983,packing_time
11/22/2020,0.592220535,picking_queue_time
11/22/2020,2.617910412,picking_time
11/23/2020,27.76145795,commute_time
11/23/2020,5.471172916,dispatch_time
11/23/2020,0.4715576014,packing_queue_time
11/23/2020,1.815494221,packing_time
11/23/2020,0.3012705931,picking_queue_time
11/23/2020,2.423453554,picking_time
11/24/2020,27.95204835,commute_time
11/24/2020,5.013381844,dispatch_time
11/24/2020,7.313266173,packing_queue_time
11/24/2020,-4.989702737,packing_time
11/24/2020,1.147311637,picking_queue_time
11/24/2020,2.676349225,picking_time
11/25/2020,29.67711662,commute_time
11/25/2020,5.189717878,dispatch_time
11/25/2020,0.6693207621,packing_queue_time
11/25/2020,0.9405768051,packing_time
11/25/2020,0.3088870217,picking_queue_time
11/25/2020,2.740961045,picking_time
11/26/2020,25.89025039,commute_time
11/26/2020,3.83251058,dispatch_time
11/26/2020,1.008944329,packing_queue_time
11/26/2020,1.1410871,packing_time
11/26/2020,0.6310902897,picking_queue_time
11/26/2020,2.659975869,picking_time
11/27/2020,27.85605447,commute_time
11/27/2020,6.922257771,dispatch_time
11/27/2020,1.757667906,packing_queue_time
11/27/2020,1.038869667,packing_time
11/27/2020,0.9699307202,picking_queue_time
11/27/2020,2.388042319,picking_time
11/28/2020,27.44124195,commute_time
11/28/2020,4.614477811,dispatch_time
11/28/2020,2.093983577,packing_queue_time
11/28/2020,1.163959613,packing_time
11/28/2020,0.4885446619,picking_queue_time
11/28/2020,2.345192834,picking_time
11/29/2020,35.39339988,commute_time
11/29/2020,10.44290987,dispatch_time
11/29/2020,3.165934769,packing_queue_time
11/29/2020,1.260854593,packing_time
11/29/2020,15.08335074,picking_queue_time
11/29/2020,2.578153732,picking_time
11/30/2020,31.83977741,commute_time
11/30/2020,7.761562323,dispatch_time
11/30/2020,4.363094882,packing_queue_time
11/30/2020,1.278866994,packing_time
11/30/2020,5.884010587,picking_queue_time
11/30/2020,2.361960349,picking_time
12/1/2020,29.35472983,commute_time
12/1/2020,7.689506734,dispatch_time
12/1/2020,2.35304765,packing_queue_time
12/1/2020,1.335145459,packing_time
12/1/2020,2.369407193,picking_queue_time
12/1/2020,3.791723859,picking_time
12/2/2020,26.68408186,commute_time
12/2/2020,5.036752669,dispatch_time
12/2/2020,1.077792224,packing_queue_time
12/2/2020,1.183452913,packing_time
12/2/2020,1.345571794,picking_queue_time
12/2/2020,2.917611909,picking_time
12/3/2020,24.83009891,commute_time
12/3/2020,3.578387739,dispatch_time
12/3/2020,1.723146318,packing_queue_time
12/3/2020,1.682228587,packing_time
12/3/2020,6.087576268,picking_queue_time
12/3/2020,4.318243507,picking_time
12/4/2020,24.00792799,commute_time
12/4/2020,3.862169635,dispatch_time
12/4/2020,0.9835234587,packing_queue_time
12/4/2020,0.5468302859,packing_time
12/4/2020,4.891242025,picking_queue_time
12/4/2020,3.588090345,picking_time
12/5/2020,24.21508732,commute_time
12/5/2020,2.803424774,dispatch_time
12/5/2020,1.727942185,packing_queue_time
12/5/2020,1.524516781,packing_time
12/5/2020,2.149047307,picking_queue_time
12/5/2020,3.711089352,picking_time
12/6/2020,23.06449185,commute_time
12/6/2020,2.728557575,dispatch_time
12/6/2020,1.232306502,packing_queue_time
12/6/2020,1.305130334,packing_time
12/6/2020,-0.123677837,picking_queue_time
12/6/2020,3.791324625,picking_time
12/7/2020,23.59591222,commute_time
12/7/2020,2.583138843,dispatch_time
12/7/2020,0.9303744148,packing_queue_time
12/7/2020,1.209972112,packing_time
12/7/2020,0.5144662459,picking_queue_time
12/7/2020,3.140784198,picking_time
12/8/2020,23.02962615,commute_time
12/8/2020,3.09201898,dispatch_time
12/8/2020,1.101537368,packing_queue_time
12/8/2020,1.357612211,packing_time
12/8/2020,1.745767795,picking_queue_time
12/8/2020,3.074791752,picking_time
12/9/2020,22.77179537,commute_time
12/9/2020,3.299833339,dispatch_time
12/9/2020,2.037653845,packing_queue_time
12/9/2020,1.631696364,packing_time
12/9/2020,7.607797843,picking_queue_time
12/9/2020,3.914702762,picking_time
12/10/2020,23.0734363,commute_time
12/10/2020,2.800025351,dispatch_time
12/10/2020,0.9317828114,packing_queue_time
12/10/2020,1.550879867,packing_time
12/10/2020,2.038896248,picking_queue_time
12/10/2020,4.071296978,picking_time
12/11/2020,24.47386725,commute_time
12/11/2020,2.654919541,dispatch_time
12/11/2020,1.364480601,packing_queue_time
12/11/2020,1.596634231,packing_time
12/11/2020,1.26826544,picking_queue_time
12/11/2020,3.585569907,picking_time
12/12/2020,23.61107965,commute_time
12/12/2020,2.545991939,dispatch_time
12/12/2020,1.270752958,packing_queue_time
12/12/2020,1.28050085,packing_time
12/12/2020,2.379438635,picking_queue_time
12/12/2020,3.142419237,picking_time
12/13/2020,21.32675753,commute_time
12/13/2020,2.881135357,dispatch_time
12/13/2020,1.02796319,packing_queue_time
12/13/2020,1.290217028,packing_time
12/13/2020,0.8496306562,picking_queue_time
12/13/2020,3.196983898,picking_time
12/14/2020,22.13939665,commute_time
12/14/2020,2.641003946,dispatch_time
12/14/2020,0.8611273405,packing_queue_time
12/14/2020,1.35176505,packing_time
12/14/2020,-0.281814213,picking_queue_time
12/14/2020,3.334595618,picking_time
12/15/2020,23.87157776,commute_time
12/15/2020,3.113264925,dispatch_time
12/15/2020,0.8829227952,packing_queue_time
12/15/2020,1.355482954,packing_time
12/15/2020,-0.4864061307,picking_queue_time
12/15/2020,3.261858507,picking_time
12/16/2020,23.54451545,commute_time
12/16/2020,3.296440556,dispatch_time
12/16/2020,1.328011006,packing_queue_time
12/16/2020,1.267632819,packing_time
12/16/2020,1.426160938,picking_queue_time
12/16/2020,2.963220977,picking_time
12/17/2020,24.17583849,commute_time
12/17/2020,4.128641137,dispatch_time
12/17/2020,1.345933824,packing_queue_time
12/17/2020,1.029290605,packing_time
12/17/2020,1.233779318,picking_queue_time
12/17/2020,2.830876317,picking_time
12/18/2020,24.71861433,commute_time
12/18/2020,3.909563415,dispatch_time
12/18/2020,1.108951739,packing_queue_time
12/18/2020,0.9831727288,packing_time
12/18/2020,4.302292986,picking_queue_time
12/18/2020,3.248945139,picking_time
12/19/2020,23.78118242,commute_time
12/19/2020,4.969731609,dispatch_time
12/19/2020,1.825333899,packing_queue_time
12/19/2020,1.308945257,packing_time
12/19/2020,1.223711105,picking_queue_time
12/19/2020,2.880566491,picking_time
12/20/2020,20.67463947,commute_time
12/20/2020,3.019953398,dispatch_time
12/20/2020,1.423412625,packing_queue_time
12/20/2020,1.199291818,packing_time
12/20/2020,1.591434361,picking_queue_time
12/20/2020,3.154960473,picking_time
12/21/2020,23.97179188,commute_time
12/21/2020,4.23401535,dispatch_time
12/21/2020,0.9389679595,packing_queue_time
12/21/2020,1.205952125,packing_time
12/21/2020,1.427977308,picking_queue_time
12/21/2020,2.686965281,picking_time
12/22/2020,23.04633514,commute_time
12/22/2020,3.708142334,dispatch_time
12/22/2020,0.9863240073,packing_queue_time
12/22/2020,1.136975651,packing_time
12/22/2020,1.289522112,picking_queue_time
12/22/2020,2.682207527,picking_time
12/23/2020,21.57847109,commute_time
12/23/2020,3.562050566,dispatch_time
12/23/2020,1.099291521,packing_queue_time
12/23/2020,1.317002416,packing_time
12/23/2020,2.020353885,picking_queue_time
12/23/2020,2.871862402,picking_time
12/24/2020,23.31535474,commute_time
12/24/2020,3.456914352,dispatch_time
12/24/2020,0.7062039876,packing_queue_time
12/24/2020,1.212396807,packing_time
12/24/2020,1.283363444,picking_queue_time
12/24/2020,3.15899914,picking_time
12/25/2020,23.33170402,commute_time
12/25/2020,3.924637834,dispatch_time
12/25/2020,1.305377958,packing_queue_time
12/25/2020,1.278990294,packing_time
12/25/2020,1.541617084,picking_queue_time
12/25/2020,3.506384361,picking_time
12/26/2020,21.93291151,commute_time
12/26/2020,2.854176155,dispatch_time
12/26/2020,1.442633682,packing_queue_time
12/26/2020,1.329994436,packing_time
12/26/2020,2.018156814,picking_queue_time
12/26/2020,3.355362204,picking_time
12/27/2020,19.67045394,commute_time
12/27/2020,3.014664298,dispatch_time
12/27/2020,1.362941155,packing_queue_time
12/27/2020,1.226938977,packing_time
12/27/2020,2.827205559,picking_queue_time
12/27/2020,3.203959233,picking_time
12/28/2020,21.79707536,commute_time
12/28/2020,3.086856411,dispatch_time
12/28/2020,0.8599464629,packing_queue_time
12/28/2020,1.180916454,packing_time
12/28/2020,2.107523113,picking_queue_time
12/28/2020,2.555198218,picking_time
12/29/2020,20.75727435,commute_time
12/29/2020,3.223137213,dispatch_time
12/29/2020,0.5757414784,packing_queue_time
12/29/2020,1.164060692,packing_time
12/29/2020,1.98583032,picking_queue_time
12/29/2020,2.701888486,picking_time
12/30/2020,19.9230103,commute_time
12/30/2020,2.685431413,dispatch_time
12/30/2020,0.7092326419,packing_queue_time
12/30/2020,1.184198517,packing_time
12/30/2020,2.025407158,picking_queue_time
12/30/2020,2.931119514,picking_time
12/31/2020,22.59022166,commute_time
12/31/2020,4.162339619,dispatch_time
12/31/2020,0.7271521425,packing_queue_time
12/31/2020,1.269796428,packing_time
12/31/2020,3.022596517,picking_queue_time
12/31/2020,2.809328234,picking_time
1/1/2021,21.24108078,commute_time
1/1/2021,3.572673064,dispatch_time
1/1/2021,0.5569906924,packing_queue_time
1/1/2021,1.164910254,packing_time
1/1/2021,1.742206201,picking_queue_time
1/1/2021,2.828300098,picking_time
1/2/2021,20.77592549,commute_time
1/2/2021,3.311670953,dispatch_time
1/2/2021,0.6181483287,packing_queue_time
1/2/2021,1.120189262,packing_time
1/2/2021,1.829099947,picking_queue_time
1/2/2021,2.53030552,picking_time
1/3/2021,20.81994782,commute_time
1/3/2021,4.382567598,dispatch_time
1/3/2021,1.515092438,packing_queue_time
1/3/2021,1.19102931,packing_time
1/3/2021,2.300911394,picking_queue_time
1/3/2021,3.114031351,picking_time
1/4/2021,20.48341344,commute_time
1/4/2021,3.392557066,dispatch_time
1/4/2021,0.7824815549,packing_queue_time
1/4/2021,1.100828376,packing_time
1/4/2021,1.63264947,picking_queue_time
1/4/2021,2.570620896,picking_time
1/5/2021,20.98507406,commute_time
1/5/2021,3.86917058,dispatch_time
1/5/2021,0.8064615441,packing_queue_time
1/5/2021,1.14866166,packing_time
1/5/2021,1.645639014,picking_queue_time
1/5/2021,2.685434854,picking_time
1/6/2021,24.47185624,commute_time
1/6/2021,5.390436932,dispatch_time
1/6/2021,0.8983094229,packing_queue_time
1/6/2021,1.11836556,packing_time
1/6/2021,2.251058328,picking_queue_time
1/6/2021,2.965300952,picking_time
1/7/2021,23.37266909,commute_time
1/7/2021,4.391127092,dispatch_time
1/7/2021,1.046006793,packing_queue_time
1/7/2021,1.138697708,packing_time
1/7/2021,2.12971477,picking_queue_time
1/7/2021,2.765195571,picking_time
1/8/2021,24.55231151,commute_time
1/8/2021,3.465694638,dispatch_time
1/8/2021,0.6773948271,packing_queue_time
1/8/2021,1.056013823,packing_time
1/8/2021,2.237950524,picking_queue_time
1/8/2021,2.933177788,picking_time
1/9/2021,20.35972133,commute_time
1/9/2021,3.261140256,dispatch_time
1/9/2021,0.9111252892,packing_queue_time
1/9/2021,1.149823031,packing_time
1/9/2021,2.195938211,picking_queue_time
1/9/2021,2.736456121,picking_time
1/10/2021,19.57570856,commute_time
1/10/2021,3.265860991,dispatch_time
1/10/2021,0.7301571449,packing_queue_time
1/10/2021,1.118891374,packing_time
1/10/2021,2.559218176,picking_queue_time
1/10/2021,2.890473853,picking_time
1/11/2021,20.33223666,commute_time
1/11/2021,2.843461478,dispatch_time
1/11/2021,1.018032524,packing_queue_time
1/11/2021,1.284213475,packing_time
1/11/2021,2.377352494,picking_queue_time
1/11/2021,2.74338912,picking_time
1/12/2021,20.15691782,commute_time
1/12/2021,3.20173229,dispatch_time
1/12/2021,0.8996700009,packing_queue_time
1/12/2021,1.221504936,packing_time
1/12/2021,3.771035118,picking_queue_time
1/12/2021,2.546741711,picking_time
1/13/2021,20.91223377,commute_time
1/13/2021,3.153362112,dispatch_time
1/13/2021,0.7863676079,packing_queue_time
1/13/2021,1.0876391,packing_time
1/13/2021,2.333370234,picking_queue_time
1/13/2021,2.777126959,picking_time
1/14/2021,20.53266376,commute_time
1/14/2021,3.299652462,dispatch_time
1/14/2021,0.8059867657,packing_queue_time
1/14/2021,1.091055455,packing_time
1/14/2021,2.143039752,picking_queue_time
1/14/2021,2.875049423,picking_time
1/15/2021,21.85525233,commute_time
1/15/2021,3.210159631,dispatch_time
1/15/2021,0.8661728007,packing_queue_time
1/15/2021,1.219552183,packing_time
1/15/2021,2.698400187,picking_queue_time
1/15/2021,2.735581661,picking_time
1/16/2021,21.05759755,commute_time
1/16/2021,3.196505083,dispatch_time
1/16/2021,0.9208701891,packing_queue_time
1/16/2021,1.159292739,packing_time
1/16/2021,2.476037911,picking_queue_time
1/16/2021,3.012561937,picking_time
1/17/2021,20.48003094,commute_time
1/17/2021,3.188203044,dispatch_time
1/17/2021,0.7717423161,packing_queue_time
1/17/2021,1.164248697,packing_time
1/17/2021,2.630082263,picking_queue_time
1/17/2021,2.760819501,picking_time
1/18/2021,22.55197517,commute_time
1/18/2021,4.582486343,dispatch_time
1/18/2021,0.8673424754,packing_queue_time
1/18/2021,1.181450574,packing_time
1/18/2021,3.655554328,picking_queue_time
1/18/2021,3.002101259,picking_time
1/19/2021,20.90821573,commute_time
1/19/2021,5.0252411,dispatch_time
1/19/2021,0.9544241017,packing_queue_time
1/19/2021,1.233846803,packing_time
1/19/2021,2.355185081,picking_queue_time
1/19/2021,2.898262484,picking_time
1/20/2021,21.75180219,commute_time
1/20/2021,5.258435456,dispatch_time
1/20/2021,1.072508757,packing_queue_time
1/20/2021,1.134275917,packing_time
1/20/2021,2.433634672,picking_queue_time
1/20/2021,2.835542891,picking_time
1/21/2021,20.97458007,commute_time
1/21/2021,4.943883549,dispatch_time
1/21/2021,1.099970623,packing_queue_time
1/21/2021,1.1673205,packing_time
1/21/2021,2.229704156,picking_queue_time
1/21/2021,3.033516378,picking_time
1/22/2021,24.17613153,commute_time
1/22/2021,5.654678645,dispatch_time
1/22/2021,1.222563491,packing_queue_time
1/22/2021,1.26871126,packing_time
1/22/2021,2.583969496,picking_queue_time
1/22/2021,3.102700907,picking_time
1/23/2021,21.78607716,commute_time
1/23/2021,4.713171098,dispatch_time
1/23/2021,1.152897298,packing_queue_time
1/23/2021,1.138098126,packing_time
1/23/2021,9.546763088,picking_queue_time
1/23/2021,2.88562693,picking_time
1/24/2021,22.0972214,commute_time
1/24/2021,4.805351306,dispatch_time
1/24/2021,1.209655112,packing_queue_time
1/24/2021,1.094860562,packing_time
1/24/2021,3.32920209,picking_queue_time
1/24/2021,2.991320073,picking_time
1/25/2021,21.58965664,commute_time
1/25/2021,4.215006516,dispatch_time
1/25/2021,1.107752534,packing_queue_time
1/25/2021,1.036172287,packing_time
1/25/2021,2.489366422,picking_queue_time
1/25/2021,2.834191062,picking_time
1/26/2021,23.64293035,commute_time
1/26/2021,4.66235973,dispatch_time
1/26/2021,1.460251962,packing_queue_time
1/26/2021,1.157804736,packing_time
1/26/2021,4.646744562,picking_queue_time
1/26/2021,2.99681552,picking_time
1/27/2021,24.28496843,commute_time
1/27/2021,4.678057601,dispatch_time
1/27/2021,1.950536619,packing_queue_time
1/27/2021,1.241844781,packing_time
1/27/2021,3.888428321,picking_queue_time
1/27/2021,3.210370988,picking_time
1/28/2021,23.65141863,commute_time
1/28/2021,4.707802404,dispatch_time
1/28/2021,1.511612719,packing_queue_time
1/28/2021,1.185513053,packing_time
1/28/2021,4.822215349,picking_queue_time
1/28/2021,2.916772256,picking_time
1/29/2021,25.39158232,commute_time
1/29/2021,5.781237423,dispatch_time
1/29/2021,0.903436947,packing_queue_time
1/29/2021,1.018508062,packing_time
1/29/2021,3.638033371,picking_queue_time
1/29/2021,2.872763688,picking_time
1/30/2021,25.44211724,commute_time
1/30/2021,5.453674766,dispatch_time
1/30/2021,1.445971062,packing_queue_time
1/30/2021,1.194302537,packing_time
1/30/2021,3.617524779,picking_queue_time
1/30/2021,3.117473061,picking_time
1/31/2021,26.97876125,commute_time
1/31/2021,7.934526142,dispatch_time
1/31/2021,1.500736806,packing_queue_time
1/31/2021,1.065396089,packing_time
1/31/2021,3.413179019,picking_queue_time
1/31/2021,3.183432827,picking_time
2/1/2021,28.762782,commute_time
2/1/2021,6.659468656,dispatch_time
2/1/2021,1.672202408,packing_queue_time
2/1/2021,1.18492657,packing_time
2/1/2021,3.050206754,picking_queue_time
2/1/2021,3.056947653,picking_time
2/2/2021,28.18273099,commute_time
2/2/2021,6.935304787,dispatch_time
2/2/2021,1.707111697,packing_queue_time
2/2/2021,1.131844374,packing_time
2/2/2021,2.844235255,picking_queue_time
2/2/2021,2.920005469,picking_time
2/3/2021,28.02407018,commute_time
2/3/2021,5.565638495,dispatch_time
2/3/2021,1.663736356,packing_queue_time
2/3/2021,1.290817715,packing_time
2/3/2021,2.489519979,picking_queue_time
2/3/2021,3.033261798,picking_time
2/4/2021,26.37143487,commute_time
2/4/2021,5.625527035,dispatch_time
2/4/2021,1.600992477,packing_queue_time
2/4/2021,1.155342014,packing_time
2/4/2021,3.014965984,picking_queue_time
2/4/2021,3.050818167,picking_time
2/5/2021,27.56659874,commute_time
2/5/2021,7.733546564,dispatch_time
2/5/2021,4.11946476,packing_queue_time
2/5/2021,1.347476136,packing_time
2/5/2021,3.397830628,picking_queue_time
2/5/2021,3.461412407,picking_time
2/6/2021,26.81062297,commute_time
2/6/2021,5.909808915,dispatch_time
2/6/2021,1.615976336,packing_queue_time
2/6/2021,1.157924017,packing_time
2/6/2021,2.682179025,picking_queue_time
2/6/2021,3.170423882,picking_time
2/7/2021,28.40967995,commute_time
2/7/2021,7.404719126,dispatch_time
2/7/2021,1.751835777,packing_queue_time
2/7/2021,1.07954827,packing_time
2/7/2021,2.749904981,picking_queue_time
2/7/2021,2.952595241,picking_time
2/8/2021,27.59024126,commute_time
2/8/2021,5.694434626,dispatch_time
2/8/2021,1.464139315,packing_queue_time
2/8/2021,1.211259943,packing_time
2/8/2021,2.688365128,picking_queue_time
2/8/2021,3.059699124,picking_time
2/9/2021,25.95971444,commute_time
2/9/2021,6.915553943,dispatch_time
2/9/2021,3.112297911,packing_queue_time
2/9/2021,1.388540946,packing_time
2/9/2021,2.467194061,picking_queue_time
2/9/2021,3.450364767,picking_time
2/10/2021,25.38369612,commute_time
2/10/2021,5.283526233,dispatch_time
2/10/2021,2.022293737,packing_queue_time
2/10/2021,1.354401855,packing_time
2/10/2021,2.047504889,picking_queue_time
2/10/2021,3.281643104,picking_time
2/11/2021,28.14907887,commute_time
2/11/2021,6.296539792,dispatch_time
2/11/2021,1.985355057,packing_queue_time
2/11/2021,1.390132193,packing_time
2/11/2021,4.652276697,picking_queue_time
2/11/2021,3.362817555,picking_time
2/12/2021,25.3283165,commute_time
2/12/2021,5.521326046,dispatch_time
2/12/2021,1.514217146,packing_queue_time
2/12/2021,1.406515433,packing_time
2/12/2021,2.271217055,picking_queue_time
2/12/2021,3.084696803,picking_time
2/13/2021,26.59445435,commute_time
2/13/2021,6.3571911,dispatch_time
2/13/2021,1.805586362,packing_queue_time
2/13/2021,1.427817336,packing_time
2/13/2021,2.593609133,picking_queue_time
2/13/2021,2.981748326,picking_time
2/14/2021,24.90147298,commute_time
2/14/2021,6.981342647,dispatch_time
2/14/2021,1.709452051,packing_queue_time
2/14/2021,1.265771569,packing_time
2/14/2021,2.825379811,picking_queue_time
2/14/2021,3.038867163,picking_time
2/15/2021,27.37991431,commute_time
2/15/2021,7.372226467,dispatch_time
2/15/2021,1.914445894,packing_queue_time
2/15/2021,1.281693172,packing_time
2/15/2021,2.441078443,picking_queue_time
2/15/2021,2.959427062,picking_time
2/16/2021,26.89707725,commute_time
2/16/2021,8.751558219,dispatch_time
2/16/2021,2.206116537,packing_queue_time
2/16/2021,1.508692588,packing_time
2/16/2021,3.821620463,picking_queue_time
2/16/2021,3.357400221,picking_time
2/17/2021,25.8400763,commute_time
2/17/2021,6.42546589,dispatch_time
2/17/2021,1.973364862,packing_queue_time
2/17/2021,1.381141008,packing_time
2/17/2021,3.285868919,picking_queue_time
2/17/2021,3.165537099,picking_time
2/18/2021,25.82141767,commute_time
2/18/2021,7.27829187,dispatch_time
2/18/2021,3.157060264,packing_queue_time
2/18/2021,1.477930338,packing_time
2/18/2021,3.905080804,picking_queue_time
2/18/2021,3.041392024,picking_time
2/19/2021,28.95990361,commute_time
2/19/2021,9.210682165,dispatch_time
2/19/2021,1.760293307,packing_queue_time
2/19/2021,1.274305213,packing_time
2/19/2021,2.761837455,picking_queue_time
2/19/2021,3.276363535,picking_time
2/20/2021,25.92871534,commute_time
2/20/2021,8.105870358,dispatch_time
2/20/2021,2.793978724,packing_queue_time
2/20/2021,1.40763807,packing_time
2/20/2021,4.704156033,picking_queue_time
2/20/2021,3.561350559,picking_time
2/21/2021,26.26993117,commute_time
2/21/2021,8.400131693,dispatch_time
2/21/2021,4.992348423,packing_queue_time
2/21/2021,1.557362544,packing_time
2/21/2021,5.659216512,picking_queue_time
2/21/2021,3.234237355,picking_time
2/22/2021,31.46559062,commute_time
2/22/2021,9.286029634,dispatch_time
2/22/2021,2.534948347,packing_queue_time
2/22/2021,1.322610367,packing_time
2/22/2021,2.995164001,picking_queue_time
2/22/2021,2.901727441,picking_time
2/23/2021,30.16760845,commute_time
2/23/2021,10.64361716,dispatch_time
2/23/2021,4.200592409,packing_queue_time
2/23/2021,1.259452671,packing_time
2/23/2021,4.065907144,picking_queue_time
2/23/2021,3.194634244,picking_time
2/24/2021,31.34964339,commute_time
2/24/2021,12.04075392,dispatch_time
2/24/2021,3.428459858,packing_queue_time
2/24/2021,1.496089696,packing_time
2/24/2021,4.017130397,picking_queue_time
2/24/2021,2.966354436,picking_time
2/25/2021,28.66020682,commute_time
2/25/2021,11.26203093,dispatch_time
2/25/2021,7.133038959,packing_queue_time
2/25/2021,1.902039689,packing_time
2/25/2021,6.450195923,picking_queue_time
2/25/2021,3.611104072,picking_time
2/26/2021,26.99514399,commute_time
2/26/2021,10.72820431,dispatch_time
2/26/2021,3.889166976,packing_queue_time
2/26/2021,1.535906637,packing_time
2/26/2021,5.331157137,picking_queue_time
2/26/2021,3.689560307,picking_time
2/27/2021,29.82892074,commute_time
2/27/2021,12.1904315,dispatch_time
2/27/2021,3.762322107,packing_queue_time
2/27/2021,1.564917977,packing_time
2/27/2021,5.010271014,picking_queue_time
2/27/2021,3.787672169,picking_time
2/28/2021,29.0867098,commute_time
2/28/2021,12.15028059,dispatch_time
2/28/2021,7.542824513,packing_queue_time
2/28/2021,1.727851296,packing_time
2/28/2021,6.687871455,picking_queue_time
2/28/2021,3.749162986,picking_time
3/1/2021,34.02343137,commute_time
3/1/2021,20.49027242,dispatch_time
3/1/2021,4.975261722,packing_queue_time
3/1/2021,1.433193993,packing_time
3/1/2021,5.458885835,picking_queue_time
3/1/2021,3.518532891,picking_time
3/2/2021,30.25559837,commute_time
3/2/2021,10.93669535,dispatch_time
3/2/2021,6.546004663,packing_queue_time
3/2/2021,1.523037826,packing_time
